
cachezoom_kernel.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
    3956:	90                   	nop
    3957:	90                   	nop
    3958:	90                   	nop
    3959:	90                   	nop
    395a:	90                   	nop
    395b:	90                   	nop
    395c:	90                   	nop
    395d:	90                   	nop
    395e:	90                   	nop
    395f:	90                   	nop
    3960:	90                   	nop
    3961:	90                   	nop
    3962:	90                   	nop
    3963:	90                   	nop
    3964:	90                   	nop
    3965:	90                   	nop
    3966:	90                   	nop
    3967:	90                   	nop
    3968:	90                   	nop
    3969:	90                   	nop
    396a:	90                   	nop
    396b:	90                   	nop
    396c:	90                   	nop
    396d:	90                   	nop
    396e:	90                   	nop
    396f:	90                   	nop
    3970:	90                   	nop
    3971:	90                   	nop
    3972:	90                   	nop
    3973:	90                   	nop
    3974:	90                   	nop
    3975:	90                   	nop
    3976:	90                   	nop
    3977:	90                   	nop
    3978:	90                   	nop
    3979:	90                   	nop
    397a:	90                   	nop
    397b:	90                   	nop
    397c:	90                   	nop
    397d:	90                   	nop
    397e:	90                   	nop
    397f:	90                   	nop
    3980:	e9 fb 0f 00 00       	jmpq   4980 <attack_handler+0x45f0>
    3985:	90                   	nop
    3986:	90                   	nop
    3987:	90                   	nop
    3988:	90                   	nop
    3989:	90                   	nop
    398a:	90                   	nop
    398b:	90                   	nop
    398c:	90                   	nop
    398d:	90                   	nop
    398e:	90                   	nop
    398f:	90                   	nop
    3990:	90                   	nop
    3991:	90                   	nop
    3992:	90                   	nop
    3993:	90                   	nop
    3994:	90                   	nop
    3995:	90                   	nop
    3996:	90                   	nop
    3997:	90                   	nop
    3998:	90                   	nop
    3999:	90                   	nop
    399a:	90                   	nop
    399b:	90                   	nop
    399c:	90                   	nop
    399d:	90                   	nop
    399e:	90                   	nop
    399f:	90                   	nop
    39a0:	90                   	nop
    39a1:	90                   	nop
    39a2:	90                   	nop
    39a3:	90                   	nop
    39a4:	90                   	nop
    39a5:	90                   	nop
    39a6:	90                   	nop
    39a7:	90                   	nop
    39a8:	90                   	nop
    39a9:	90                   	nop
    39aa:	90                   	nop
    39ab:	90                   	nop
    39ac:	90                   	nop
    39ad:	90                   	nop
    39ae:	90                   	nop
    39af:	90                   	nop
    39b0:	90                   	nop
    39b1:	90                   	nop
    39b2:	90                   	nop
    39b3:	90                   	nop
    39b4:	90                   	nop
    39b5:	90                   	nop
    39b6:	90                   	nop
    39b7:	90                   	nop
    39b8:	90                   	nop
    39b9:	90                   	nop
    39ba:	90                   	nop
    39bb:	90                   	nop
    39bc:	90                   	nop
    39bd:	90                   	nop
    39be:	90                   	nop
    39bf:	90                   	nop
    39c0:	e9 fb 0f 00 00       	jmpq   49c0 <attack_handler+0x4630>
    39c5:	90                   	nop
    39c6:	90                   	nop
    39c7:	90                   	nop
    39c8:	90                   	nop
    39c9:	90                   	nop
    39ca:	90                   	nop
    39cb:	90                   	nop
    39cc:	90                   	nop
    39cd:	90                   	nop
    39ce:	90                   	nop
    39cf:	90                   	nop
    39d0:	90                   	nop
    39d1:	90                   	nop
    39d2:	90                   	nop
    39d3:	90                   	nop
    39d4:	90                   	nop
    39d5:	90                   	nop
    39d6:	90                   	nop
    39d7:	90                   	nop
    39d8:	90                   	nop
    39d9:	90                   	nop
    39da:	90                   	nop
    39db:	90                   	nop
    39dc:	90                   	nop
    39dd:	90                   	nop
    39de:	90                   	nop
    39df:	90                   	nop
    39e0:	90                   	nop
    39e1:	90                   	nop
    39e2:	90                   	nop
    39e3:	90                   	nop
    39e4:	90                   	nop
    39e5:	90                   	nop
    39e6:	90                   	nop
    39e7:	90                   	nop
    39e8:	90                   	nop
    39e9:	90                   	nop
    39ea:	90                   	nop
    39eb:	90                   	nop
    39ec:	90                   	nop
    39ed:	90                   	nop
    39ee:	90                   	nop
    39ef:	90                   	nop
    39f0:	90                   	nop
    39f1:	90                   	nop
    39f2:	90                   	nop
    39f3:	90                   	nop
    39f4:	90                   	nop
    39f5:	90                   	nop
    39f6:	90                   	nop
    39f7:	90                   	nop
    39f8:	90                   	nop
    39f9:	90                   	nop
    39fa:	90                   	nop
    39fb:	90                   	nop
    39fc:	90                   	nop
    39fd:	90                   	nop
    39fe:	90                   	nop
    39ff:	90                   	nop
    3a00:	e9 fb 0f 00 00       	jmpq   4a00 <attack_handler+0x4670>
    3a05:	90                   	nop
    3a06:	90                   	nop
    3a07:	90                   	nop
    3a08:	90                   	nop
    3a09:	90                   	nop
    3a0a:	90                   	nop
    3a0b:	90                   	nop
    3a0c:	90                   	nop
    3a0d:	90                   	nop
    3a0e:	90                   	nop
    3a0f:	90                   	nop
    3a10:	90                   	nop
    3a11:	90                   	nop
    3a12:	90                   	nop
    3a13:	90                   	nop
    3a14:	90                   	nop
    3a15:	90                   	nop
    3a16:	90                   	nop
    3a17:	90                   	nop
    3a18:	90                   	nop
    3a19:	90                   	nop
    3a1a:	90                   	nop
    3a1b:	90                   	nop
    3a1c:	90                   	nop
    3a1d:	90                   	nop
    3a1e:	90                   	nop
    3a1f:	90                   	nop
    3a20:	90                   	nop
    3a21:	90                   	nop
    3a22:	90                   	nop
    3a23:	90                   	nop
    3a24:	90                   	nop
    3a25:	90                   	nop
    3a26:	90                   	nop
    3a27:	90                   	nop
    3a28:	90                   	nop
    3a29:	90                   	nop
    3a2a:	90                   	nop
    3a2b:	90                   	nop
    3a2c:	90                   	nop
    3a2d:	90                   	nop
    3a2e:	90                   	nop
    3a2f:	90                   	nop
    3a30:	90                   	nop
    3a31:	90                   	nop
    3a32:	90                   	nop
    3a33:	90                   	nop
    3a34:	90                   	nop
    3a35:	90                   	nop
    3a36:	90                   	nop
    3a37:	90                   	nop
    3a38:	90                   	nop
    3a39:	90                   	nop
    3a3a:	90                   	nop
    3a3b:	90                   	nop
    3a3c:	90                   	nop
    3a3d:	90                   	nop
    3a3e:	90                   	nop
    3a3f:	90                   	nop
    3a40:	e9 fb 0f 00 00       	jmpq   4a40 <attack_handler+0x46b0>
    3a45:	90                   	nop
    3a46:	90                   	nop
    3a47:	90                   	nop
    3a48:	90                   	nop
    3a49:	90                   	nop
    3a4a:	90                   	nop
    3a4b:	90                   	nop
    3a4c:	90                   	nop
    3a4d:	90                   	nop
    3a4e:	90                   	nop
    3a4f:	90                   	nop
    3a50:	90                   	nop
    3a51:	90                   	nop
    3a52:	90                   	nop
    3a53:	90                   	nop
    3a54:	90                   	nop
    3a55:	90                   	nop
    3a56:	90                   	nop
    3a57:	90                   	nop
    3a58:	90                   	nop
    3a59:	90                   	nop
    3a5a:	90                   	nop
    3a5b:	90                   	nop
    3a5c:	90                   	nop
    3a5d:	90                   	nop
    3a5e:	90                   	nop
    3a5f:	90                   	nop
    3a60:	90                   	nop
    3a61:	90                   	nop
    3a62:	90                   	nop
    3a63:	90                   	nop
    3a64:	90                   	nop
    3a65:	90                   	nop
    3a66:	90                   	nop
    3a67:	90                   	nop
    3a68:	90                   	nop
    3a69:	90                   	nop
    3a6a:	90                   	nop
    3a6b:	90                   	nop
    3a6c:	90                   	nop
    3a6d:	90                   	nop
    3a6e:	90                   	nop
    3a6f:	90                   	nop
    3a70:	90                   	nop
    3a71:	90                   	nop
    3a72:	90                   	nop
    3a73:	90                   	nop
    3a74:	90                   	nop
    3a75:	90                   	nop
    3a76:	90                   	nop
    3a77:	90                   	nop
    3a78:	90                   	nop
    3a79:	90                   	nop
    3a7a:	90                   	nop
    3a7b:	90                   	nop
    3a7c:	90                   	nop
    3a7d:	90                   	nop
    3a7e:	90                   	nop
    3a7f:	90                   	nop
    3a80:	e9 fb 0f 00 00       	jmpq   4a80 <attack_handler+0x46f0>
    3a85:	90                   	nop
    3a86:	90                   	nop
    3a87:	90                   	nop
    3a88:	90                   	nop
    3a89:	90                   	nop
    3a8a:	90                   	nop
    3a8b:	90                   	nop
    3a8c:	90                   	nop
    3a8d:	90                   	nop
    3a8e:	90                   	nop
    3a8f:	90                   	nop
    3a90:	90                   	nop
    3a91:	90                   	nop
    3a92:	90                   	nop
    3a93:	90                   	nop
    3a94:	90                   	nop
    3a95:	90                   	nop
    3a96:	90                   	nop
    3a97:	90                   	nop
    3a98:	90                   	nop
    3a99:	90                   	nop
    3a9a:	90                   	nop
    3a9b:	90                   	nop
    3a9c:	90                   	nop
    3a9d:	90                   	nop
    3a9e:	90                   	nop
    3a9f:	90                   	nop
    3aa0:	90                   	nop
    3aa1:	90                   	nop
    3aa2:	90                   	nop
    3aa3:	90                   	nop
    3aa4:	90                   	nop
    3aa5:	90                   	nop
    3aa6:	90                   	nop
    3aa7:	90                   	nop
    3aa8:	90                   	nop
    3aa9:	90                   	nop
    3aaa:	90                   	nop
    3aab:	90                   	nop
    3aac:	90                   	nop
    3aad:	90                   	nop
    3aae:	90                   	nop
    3aaf:	90                   	nop
    3ab0:	90                   	nop
    3ab1:	90                   	nop
    3ab2:	90                   	nop
    3ab3:	90                   	nop
    3ab4:	90                   	nop
    3ab5:	90                   	nop
    3ab6:	90                   	nop
    3ab7:	90                   	nop
    3ab8:	90                   	nop
    3ab9:	90                   	nop
    3aba:	90                   	nop
    3abb:	90                   	nop
    3abc:	90                   	nop
    3abd:	90                   	nop
    3abe:	90                   	nop
    3abf:	90                   	nop
    3ac0:	e9 fb 0f 00 00       	jmpq   4ac0 <attack_handler+0x4730>
    3ac5:	90                   	nop
    3ac6:	90                   	nop
    3ac7:	90                   	nop
    3ac8:	90                   	nop
    3ac9:	90                   	nop
    3aca:	90                   	nop
    3acb:	90                   	nop
    3acc:	90                   	nop
    3acd:	90                   	nop
    3ace:	90                   	nop
    3acf:	90                   	nop
    3ad0:	90                   	nop
    3ad1:	90                   	nop
    3ad2:	90                   	nop
    3ad3:	90                   	nop
    3ad4:	90                   	nop
    3ad5:	90                   	nop
    3ad6:	90                   	nop
    3ad7:	90                   	nop
    3ad8:	90                   	nop
    3ad9:	90                   	nop
    3ada:	90                   	nop
    3adb:	90                   	nop
    3adc:	90                   	nop
    3add:	90                   	nop
    3ade:	90                   	nop
    3adf:	90                   	nop
    3ae0:	90                   	nop
    3ae1:	90                   	nop
    3ae2:	90                   	nop
    3ae3:	90                   	nop
    3ae4:	90                   	nop
    3ae5:	90                   	nop
    3ae6:	90                   	nop
    3ae7:	90                   	nop
    3ae8:	90                   	nop
    3ae9:	90                   	nop
    3aea:	90                   	nop
    3aeb:	90                   	nop
    3aec:	90                   	nop
    3aed:	90                   	nop
    3aee:	90                   	nop
    3aef:	90                   	nop
    3af0:	90                   	nop
    3af1:	90                   	nop
    3af2:	90                   	nop
    3af3:	90                   	nop
    3af4:	90                   	nop
    3af5:	90                   	nop
    3af6:	90                   	nop
    3af7:	90                   	nop
    3af8:	90                   	nop
    3af9:	90                   	nop
    3afa:	90                   	nop
    3afb:	90                   	nop
    3afc:	90                   	nop
    3afd:	90                   	nop
    3afe:	90                   	nop
    3aff:	90                   	nop
    3b00:	e9 fb 0f 00 00       	jmpq   4b00 <attack_handler+0x4770>
    3b05:	90                   	nop
    3b06:	90                   	nop
    3b07:	90                   	nop
    3b08:	90                   	nop
    3b09:	90                   	nop
    3b0a:	90                   	nop
    3b0b:	90                   	nop
    3b0c:	90                   	nop
    3b0d:	90                   	nop
    3b0e:	90                   	nop
    3b0f:	90                   	nop
    3b10:	90                   	nop
    3b11:	90                   	nop
    3b12:	90                   	nop
    3b13:	90                   	nop
    3b14:	90                   	nop
    3b15:	90                   	nop
    3b16:	90                   	nop
    3b17:	90                   	nop
    3b18:	90                   	nop
    3b19:	90                   	nop
    3b1a:	90                   	nop
    3b1b:	90                   	nop
    3b1c:	90                   	nop
    3b1d:	90                   	nop
    3b1e:	90                   	nop
    3b1f:	90                   	nop
    3b20:	90                   	nop
    3b21:	90                   	nop
    3b22:	90                   	nop
    3b23:	90                   	nop
    3b24:	90                   	nop
    3b25:	90                   	nop
    3b26:	90                   	nop
    3b27:	90                   	nop
    3b28:	90                   	nop
    3b29:	90                   	nop
    3b2a:	90                   	nop
    3b2b:	90                   	nop
    3b2c:	90                   	nop
    3b2d:	90                   	nop
    3b2e:	90                   	nop
    3b2f:	90                   	nop
    3b30:	90                   	nop
    3b31:	90                   	nop
    3b32:	90                   	nop
    3b33:	90                   	nop
    3b34:	90                   	nop
    3b35:	90                   	nop
    3b36:	90                   	nop
    3b37:	90                   	nop
    3b38:	90                   	nop
    3b39:	90                   	nop
    3b3a:	90                   	nop
    3b3b:	90                   	nop
    3b3c:	90                   	nop
    3b3d:	90                   	nop
    3b3e:	90                   	nop
    3b3f:	90                   	nop
    3b40:	e9 fb 0f 00 00       	jmpq   4b40 <attack_handler+0x47b0>
    3b45:	90                   	nop
    3b46:	90                   	nop
    3b47:	90                   	nop
    3b48:	90                   	nop
    3b49:	90                   	nop
    3b4a:	90                   	nop
    3b4b:	90                   	nop
    3b4c:	90                   	nop
    3b4d:	90                   	nop
    3b4e:	90                   	nop
    3b4f:	90                   	nop
    3b50:	90                   	nop
    3b51:	90                   	nop
    3b52:	90                   	nop
    3b53:	90                   	nop
    3b54:	90                   	nop
    3b55:	90                   	nop
    3b56:	90                   	nop
    3b57:	90                   	nop
    3b58:	90                   	nop
    3b59:	90                   	nop
    3b5a:	90                   	nop
    3b5b:	90                   	nop
    3b5c:	90                   	nop
    3b5d:	90                   	nop
    3b5e:	90                   	nop
    3b5f:	90                   	nop
    3b60:	90                   	nop
    3b61:	90                   	nop
    3b62:	90                   	nop
    3b63:	90                   	nop
    3b64:	90                   	nop
    3b65:	90                   	nop
    3b66:	90                   	nop
    3b67:	90                   	nop
    3b68:	90                   	nop
    3b69:	90                   	nop
    3b6a:	90                   	nop
    3b6b:	90                   	nop
    3b6c:	90                   	nop
    3b6d:	90                   	nop
    3b6e:	90                   	nop
    3b6f:	90                   	nop
    3b70:	90                   	nop
    3b71:	90                   	nop
    3b72:	90                   	nop
    3b73:	90                   	nop
    3b74:	90                   	nop
    3b75:	90                   	nop
    3b76:	90                   	nop
    3b77:	90                   	nop
    3b78:	90                   	nop
    3b79:	90                   	nop
    3b7a:	90                   	nop
    3b7b:	90                   	nop
    3b7c:	90                   	nop
    3b7d:	90                   	nop
    3b7e:	90                   	nop
    3b7f:	90                   	nop
    3b80:	e9 fb 0f 00 00       	jmpq   4b80 <attack_handler+0x47f0>
    3b85:	90                   	nop
    3b86:	90                   	nop
    3b87:	90                   	nop
    3b88:	90                   	nop
    3b89:	90                   	nop
    3b8a:	90                   	nop
    3b8b:	90                   	nop
    3b8c:	90                   	nop
    3b8d:	90                   	nop
    3b8e:	90                   	nop
    3b8f:	90                   	nop
    3b90:	90                   	nop
    3b91:	90                   	nop
    3b92:	90                   	nop
    3b93:	90                   	nop
    3b94:	90                   	nop
    3b95:	90                   	nop
    3b96:	90                   	nop
    3b97:	90                   	nop
    3b98:	90                   	nop
    3b99:	90                   	nop
    3b9a:	90                   	nop
    3b9b:	90                   	nop
    3b9c:	90                   	nop
    3b9d:	90                   	nop
    3b9e:	90                   	nop
    3b9f:	90                   	nop
    3ba0:	90                   	nop
    3ba1:	90                   	nop
    3ba2:	90                   	nop
    3ba3:	90                   	nop
    3ba4:	90                   	nop
    3ba5:	90                   	nop
    3ba6:	90                   	nop
    3ba7:	90                   	nop
    3ba8:	90                   	nop
    3ba9:	90                   	nop
    3baa:	90                   	nop
    3bab:	90                   	nop
    3bac:	90                   	nop
    3bad:	90                   	nop
    3bae:	90                   	nop
    3baf:	90                   	nop
    3bb0:	90                   	nop
    3bb1:	90                   	nop
    3bb2:	90                   	nop
    3bb3:	90                   	nop
    3bb4:	90                   	nop
    3bb5:	90                   	nop
    3bb6:	90                   	nop
    3bb7:	90                   	nop
    3bb8:	90                   	nop
    3bb9:	90                   	nop
    3bba:	90                   	nop
    3bbb:	90                   	nop
    3bbc:	90                   	nop
    3bbd:	90                   	nop
    3bbe:	90                   	nop
    3bbf:	90                   	nop
    3bc0:	e9 fb 0f 00 00       	jmpq   4bc0 <attack_handler+0x4830>
    3bc5:	90                   	nop
    3bc6:	90                   	nop
    3bc7:	90                   	nop
    3bc8:	90                   	nop
    3bc9:	90                   	nop
    3bca:	90                   	nop
    3bcb:	90                   	nop
    3bcc:	90                   	nop
    3bcd:	90                   	nop
    3bce:	90                   	nop
    3bcf:	90                   	nop
    3bd0:	90                   	nop
    3bd1:	90                   	nop
    3bd2:	90                   	nop
    3bd3:	90                   	nop
    3bd4:	90                   	nop
    3bd5:	90                   	nop
    3bd6:	90                   	nop
    3bd7:	90                   	nop
    3bd8:	90                   	nop
    3bd9:	90                   	nop
    3bda:	90                   	nop
    3bdb:	90                   	nop
    3bdc:	90                   	nop
    3bdd:	90                   	nop
    3bde:	90                   	nop
    3bdf:	90                   	nop
    3be0:	90                   	nop
    3be1:	90                   	nop
    3be2:	90                   	nop
    3be3:	90                   	nop
    3be4:	90                   	nop
    3be5:	90                   	nop
    3be6:	90                   	nop
    3be7:	90                   	nop
    3be8:	90                   	nop
    3be9:	90                   	nop
    3bea:	90                   	nop
    3beb:	90                   	nop
    3bec:	90                   	nop
    3bed:	90                   	nop
    3bee:	90                   	nop
    3bef:	90                   	nop
    3bf0:	90                   	nop
    3bf1:	90                   	nop
    3bf2:	90                   	nop
    3bf3:	90                   	nop
    3bf4:	90                   	nop
    3bf5:	90                   	nop
    3bf6:	90                   	nop
    3bf7:	90                   	nop
    3bf8:	90                   	nop
    3bf9:	90                   	nop
    3bfa:	90                   	nop
    3bfb:	90                   	nop
    3bfc:	90                   	nop
    3bfd:	90                   	nop
    3bfe:	90                   	nop
    3bff:	90                   	nop
    3c00:	e9 fb 0f 00 00       	jmpq   4c00 <attack_handler+0x4870>
    3c05:	90                   	nop
    3c06:	90                   	nop
    3c07:	90                   	nop
    3c08:	90                   	nop
    3c09:	90                   	nop
    3c0a:	90                   	nop
    3c0b:	90                   	nop
    3c0c:	90                   	nop
    3c0d:	90                   	nop
    3c0e:	90                   	nop
    3c0f:	90                   	nop
    3c10:	90                   	nop
    3c11:	90                   	nop
    3c12:	90                   	nop
    3c13:	90                   	nop
    3c14:	90                   	nop
    3c15:	90                   	nop
    3c16:	90                   	nop
    3c17:	90                   	nop
    3c18:	90                   	nop
    3c19:	90                   	nop
    3c1a:	90                   	nop
    3c1b:	90                   	nop
    3c1c:	90                   	nop
    3c1d:	90                   	nop
    3c1e:	90                   	nop
    3c1f:	90                   	nop
    3c20:	90                   	nop
    3c21:	90                   	nop
    3c22:	90                   	nop
    3c23:	90                   	nop
    3c24:	90                   	nop
    3c25:	90                   	nop
    3c26:	90                   	nop
    3c27:	90                   	nop
    3c28:	90                   	nop
    3c29:	90                   	nop
    3c2a:	90                   	nop
    3c2b:	90                   	nop
    3c2c:	90                   	nop
    3c2d:	90                   	nop
    3c2e:	90                   	nop
    3c2f:	90                   	nop
    3c30:	90                   	nop
    3c31:	90                   	nop
    3c32:	90                   	nop
    3c33:	90                   	nop
    3c34:	90                   	nop
    3c35:	90                   	nop
    3c36:	90                   	nop
    3c37:	90                   	nop
    3c38:	90                   	nop
    3c39:	90                   	nop
    3c3a:	90                   	nop
    3c3b:	90                   	nop
    3c3c:	90                   	nop
    3c3d:	90                   	nop
    3c3e:	90                   	nop
    3c3f:	90                   	nop
    3c40:	e9 fb 0f 00 00       	jmpq   4c40 <attack_handler+0x48b0>
    3c45:	90                   	nop
    3c46:	90                   	nop
    3c47:	90                   	nop
    3c48:	90                   	nop
    3c49:	90                   	nop
    3c4a:	90                   	nop
    3c4b:	90                   	nop
    3c4c:	90                   	nop
    3c4d:	90                   	nop
    3c4e:	90                   	nop
    3c4f:	90                   	nop
    3c50:	90                   	nop
    3c51:	90                   	nop
    3c52:	90                   	nop
    3c53:	90                   	nop
    3c54:	90                   	nop
    3c55:	90                   	nop
    3c56:	90                   	nop
    3c57:	90                   	nop
    3c58:	90                   	nop
    3c59:	90                   	nop
    3c5a:	90                   	nop
    3c5b:	90                   	nop
    3c5c:	90                   	nop
    3c5d:	90                   	nop
    3c5e:	90                   	nop
    3c5f:	90                   	nop
    3c60:	90                   	nop
    3c61:	90                   	nop
    3c62:	90                   	nop
    3c63:	90                   	nop
    3c64:	90                   	nop
    3c65:	90                   	nop
    3c66:	90                   	nop
    3c67:	90                   	nop
    3c68:	90                   	nop
    3c69:	90                   	nop
    3c6a:	90                   	nop
    3c6b:	90                   	nop
    3c6c:	90                   	nop
    3c6d:	90                   	nop
    3c6e:	90                   	nop
    3c6f:	90                   	nop
    3c70:	90                   	nop
    3c71:	90                   	nop
    3c72:	90                   	nop
    3c73:	90                   	nop
    3c74:	90                   	nop
    3c75:	90                   	nop
    3c76:	90                   	nop
    3c77:	90                   	nop
    3c78:	90                   	nop
    3c79:	90                   	nop
    3c7a:	90                   	nop
    3c7b:	90                   	nop
    3c7c:	90                   	nop
    3c7d:	90                   	nop
    3c7e:	90                   	nop
    3c7f:	90                   	nop
    3c80:	e9 fb 0f 00 00       	jmpq   4c80 <attack_handler+0x48f0>
    3c85:	90                   	nop
    3c86:	90                   	nop
    3c87:	90                   	nop
    3c88:	90                   	nop
    3c89:	90                   	nop
    3c8a:	90                   	nop
    3c8b:	90                   	nop
    3c8c:	90                   	nop
    3c8d:	90                   	nop
    3c8e:	90                   	nop
    3c8f:	90                   	nop
    3c90:	90                   	nop
    3c91:	90                   	nop
    3c92:	90                   	nop
    3c93:	90                   	nop
    3c94:	90                   	nop
    3c95:	90                   	nop
    3c96:	90                   	nop
    3c97:	90                   	nop
    3c98:	90                   	nop
    3c99:	90                   	nop
    3c9a:	90                   	nop
    3c9b:	90                   	nop
    3c9c:	90                   	nop
    3c9d:	90                   	nop
    3c9e:	90                   	nop
    3c9f:	90                   	nop
    3ca0:	90                   	nop
    3ca1:	90                   	nop
    3ca2:	90                   	nop
    3ca3:	90                   	nop
    3ca4:	90                   	nop
    3ca5:	90                   	nop
    3ca6:	90                   	nop
    3ca7:	90                   	nop
    3ca8:	90                   	nop
    3ca9:	90                   	nop
    3caa:	90                   	nop
    3cab:	90                   	nop
    3cac:	90                   	nop
    3cad:	90                   	nop
    3cae:	90                   	nop
    3caf:	90                   	nop
    3cb0:	90                   	nop
    3cb1:	90                   	nop
    3cb2:	90                   	nop
    3cb3:	90                   	nop
    3cb4:	90                   	nop
    3cb5:	90                   	nop
    3cb6:	90                   	nop
    3cb7:	90                   	nop
    3cb8:	90                   	nop
    3cb9:	90                   	nop
    3cba:	90                   	nop
    3cbb:	90                   	nop
    3cbc:	90                   	nop
    3cbd:	90                   	nop
    3cbe:	90                   	nop
    3cbf:	90                   	nop
    3cc0:	e9 fb 0f 00 00       	jmpq   4cc0 <attack_handler+0x4930>
    3cc5:	90                   	nop
    3cc6:	90                   	nop
    3cc7:	90                   	nop
    3cc8:	90                   	nop
    3cc9:	90                   	nop
    3cca:	90                   	nop
    3ccb:	90                   	nop
    3ccc:	90                   	nop
    3ccd:	90                   	nop
    3cce:	90                   	nop
    3ccf:	90                   	nop
    3cd0:	90                   	nop
    3cd1:	90                   	nop
    3cd2:	90                   	nop
    3cd3:	90                   	nop
    3cd4:	90                   	nop
    3cd5:	90                   	nop
    3cd6:	90                   	nop
    3cd7:	90                   	nop
    3cd8:	90                   	nop
    3cd9:	90                   	nop
    3cda:	90                   	nop
    3cdb:	90                   	nop
    3cdc:	90                   	nop
    3cdd:	90                   	nop
    3cde:	90                   	nop
    3cdf:	90                   	nop
    3ce0:	90                   	nop
    3ce1:	90                   	nop
    3ce2:	90                   	nop
    3ce3:	90                   	nop
    3ce4:	90                   	nop
    3ce5:	90                   	nop
    3ce6:	90                   	nop
    3ce7:	90                   	nop
    3ce8:	90                   	nop
    3ce9:	90                   	nop
    3cea:	90                   	nop
    3ceb:	90                   	nop
    3cec:	90                   	nop
    3ced:	90                   	nop
    3cee:	90                   	nop
    3cef:	90                   	nop
    3cf0:	90                   	nop
    3cf1:	90                   	nop
    3cf2:	90                   	nop
    3cf3:	90                   	nop
    3cf4:	90                   	nop
    3cf5:	90                   	nop
    3cf6:	90                   	nop
    3cf7:	90                   	nop
    3cf8:	90                   	nop
    3cf9:	90                   	nop
    3cfa:	90                   	nop
    3cfb:	90                   	nop
    3cfc:	90                   	nop
    3cfd:	90                   	nop
    3cfe:	90                   	nop
    3cff:	90                   	nop
    3d00:	e9 fb 0f 00 00       	jmpq   4d00 <attack_handler+0x4970>
    3d05:	90                   	nop
    3d06:	90                   	nop
    3d07:	90                   	nop
    3d08:	90                   	nop
    3d09:	90                   	nop
    3d0a:	90                   	nop
    3d0b:	90                   	nop
    3d0c:	90                   	nop
    3d0d:	90                   	nop
    3d0e:	90                   	nop
    3d0f:	90                   	nop
    3d10:	90                   	nop
    3d11:	90                   	nop
    3d12:	90                   	nop
    3d13:	90                   	nop
    3d14:	90                   	nop
    3d15:	90                   	nop
    3d16:	90                   	nop
    3d17:	90                   	nop
    3d18:	90                   	nop
    3d19:	90                   	nop
    3d1a:	90                   	nop
    3d1b:	90                   	nop
    3d1c:	90                   	nop
    3d1d:	90                   	nop
    3d1e:	90                   	nop
    3d1f:	90                   	nop
    3d20:	90                   	nop
    3d21:	90                   	nop
    3d22:	90                   	nop
    3d23:	90                   	nop
    3d24:	90                   	nop
    3d25:	90                   	nop
    3d26:	90                   	nop
    3d27:	90                   	nop
    3d28:	90                   	nop
    3d29:	90                   	nop
    3d2a:	90                   	nop
    3d2b:	90                   	nop
    3d2c:	90                   	nop
    3d2d:	90                   	nop
    3d2e:	90                   	nop
    3d2f:	90                   	nop
    3d30:	90                   	nop
    3d31:	90                   	nop
    3d32:	90                   	nop
    3d33:	90                   	nop
    3d34:	90                   	nop
    3d35:	90                   	nop
    3d36:	90                   	nop
    3d37:	90                   	nop
    3d38:	90                   	nop
    3d39:	90                   	nop
    3d3a:	90                   	nop
    3d3b:	90                   	nop
    3d3c:	90                   	nop
    3d3d:	90                   	nop
    3d3e:	90                   	nop
    3d3f:	90                   	nop
    3d40:	e9 fb 0f 00 00       	jmpq   4d40 <attack_handler+0x49b0>
    3d45:	90                   	nop
    3d46:	90                   	nop
    3d47:	90                   	nop
    3d48:	90                   	nop
    3d49:	90                   	nop
    3d4a:	90                   	nop
    3d4b:	90                   	nop
    3d4c:	90                   	nop
    3d4d:	90                   	nop
    3d4e:	90                   	nop
    3d4f:	90                   	nop
    3d50:	90                   	nop
    3d51:	90                   	nop
    3d52:	90                   	nop
    3d53:	90                   	nop
    3d54:	90                   	nop
    3d55:	90                   	nop
    3d56:	90                   	nop
    3d57:	90                   	nop
    3d58:	90                   	nop
    3d59:	90                   	nop
    3d5a:	90                   	nop
    3d5b:	90                   	nop
    3d5c:	90                   	nop
    3d5d:	90                   	nop
    3d5e:	90                   	nop
    3d5f:	90                   	nop
    3d60:	90                   	nop
    3d61:	90                   	nop
    3d62:	90                   	nop
    3d63:	90                   	nop
    3d64:	90                   	nop
    3d65:	90                   	nop
    3d66:	90                   	nop
    3d67:	90                   	nop
    3d68:	90                   	nop
    3d69:	90                   	nop
    3d6a:	90                   	nop
    3d6b:	90                   	nop
    3d6c:	90                   	nop
    3d6d:	90                   	nop
    3d6e:	90                   	nop
    3d6f:	90                   	nop
    3d70:	90                   	nop
    3d71:	90                   	nop
    3d72:	90                   	nop
    3d73:	90                   	nop
    3d74:	90                   	nop
    3d75:	90                   	nop
    3d76:	90                   	nop
    3d77:	90                   	nop
    3d78:	90                   	nop
    3d79:	90                   	nop
    3d7a:	90                   	nop
    3d7b:	90                   	nop
    3d7c:	90                   	nop
    3d7d:	90                   	nop
    3d7e:	90                   	nop
    3d7f:	90                   	nop
    3d80:	e9 fb 0f 00 00       	jmpq   4d80 <attack_handler+0x49f0>
    3d85:	90                   	nop
    3d86:	90                   	nop
